"","Rank","p.value","p.adj","avg.logfc","avg.logfc.dir","direction","significance"
"GO_REGULATION_OF_MEMBRANE_POTENTIAL",381,0.000663301311821712,0.00834436532168363,1,1,"Up",13.6393639027251
"GO_AMINOGLYCAN_BIOSYNTHETIC_PROCESS",382,0.000696157659003518,0.00873477397802058,1,1,"Up",13.5090576604527
"GO_METAPHASE_PLATE_CONGRESSION",383,0.000698712214893578,0.00874393641249327,1,1,"Up",13.5060699559763
"GO_SARCOLEMMA",384,0.000702072845143733,0.0087631123613904,1,1,"Up",13.4998271448107
"GO_TUBE_MORPHOGENESIS",385,0.000705300670602418,0.00878053536155166,1,1,"Up",13.4941668469171
"GO_NEGATIVE_REGULATION_OF_GENE_EXPRESSION",386,0.000708620674005739,0.00879901266971374,1,1,"Up",13.488176289163
"GO_COGNITION",387,0.000715177761401799,0.00885127482738345,1,1,"Up",13.471300156759
"GO_ENDOSOMAL_PART",388,0.000716522977889584,0.00885127482738345,1,1,"Up",13.471300156759
"GO_RESPONSE_TO_EXTRACELLULAR_STIMULUS",389,0.000721643612018061,0.00889161396504516,1,1,"Up",13.4583421222995
"GO_REGULATION_OF_CELL_DEVELOPMENT",390,0.00072506479362569,0.00891086039961008,1,1,"Up",13.4521803422683
"GO_REGULATION_OF_CELLULAR_LOCALIZATION",391,0.000761155005898542,0.00933047555823967,1,1,"Up",13.3210487751986
"GO_CARBOXYLIC_ESTER_HYDROLASE_ACTIVITY",392,0.000764500406659019,0.00934757767631806,1,1,"Up",13.3158301691185
"GO_MACROMOLECULAR_COMPLEX_ASSEMBLY",393,0.000770102272737128,0.00939211245096452,1,1,"Up",13.3022853323958
"GO_LIPASE_ACTIVITY",394,0.000784230214438922,0.00954014065432933,1,1,"Up",13.257721029306
"GO_ANTIPORTER_ACTIVITY",395,0.000813684580225969,0.00987339289372929,1,1,"Up",13.1598740884602
"GO_NEGATIVE_REGULATION_OF_MAPK_CASCADE",396,0.000818021707408566,0.00990095465557893,1,1,"Up",13.1519300525822
"GO_POSITIVE_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS",397,0.000823891332339808,0.00993243824880533,1,1,"Up",13.1428826535585
"GO_PHOSPHOLIPID_TRANSPORT",398,0.000826839737382292,0.00993243824880533,1,1,"Up",13.1428826535585
"GO_MAIN_AXON",399,0.000826839737382292,0.00993243824880533,1,1,"Up",13.1428826535585
"GO_CALCIUM_ION_TRANSPORT",400,0.000839164770116199,0.0100552918579174,1,1,"Up",13.1078505662303
"GO_CHONDROITIN_SULFATE_PROTEOGLYCAN_METABOLIC_PROCESS",401,0.000851732136446187,0.0101804292518368,1,1,"Up",13.0726045481345
"GO_PROTEIN_IMPORT",402,0.000862731402494398,0.0102607236033639,1,1,"Up",13.0502164116572
"GO_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR",403,0.000862008574824352,0.0102607236033639,1,1,"Up",13.0502164116572
"GO_REGULATION_OF_HORMONE_LEVELS",404,0.000887358155392357,0.0104303972305173,1,1,"Up",13.0034777615774
"GO_PROTEIN_OLIGOMERIZATION",405,0.000880324268272833,0.0104303972305173,1,1,"Up",13.0034777615774
"GO_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION",406,0.000887878587534126,0.0104303972305173,1,1,"Up",13.0034777615774
"GO_PROTEOGLYCAN_METABOLIC_PROCESS",407,0.000885781252067158,0.0104303972305173,1,1,"Up",13.0034777615774
"GO_ALCOHOL_METABOLIC_PROCESS",408,0.000887648884189414,0.0104303972305173,1,1,"Up",13.0034777615774
"GO_DNA_INTEGRITY_CHECKPOINT",409,0.000898268729634663,0.0105051323286672,1,1,"Up",12.9831317819144
"GO_COATED_VESICLE",410,0.000898623879564684,0.0105051323286672,1,1,"Up",12.9831317819144
"GO_REGULATION_OF_PRI_MIRNA_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER",411,0.000910744516733095,0.0106209208484227,1,1,"Up",12.9518934680001
"GO_FATTY_ACID_BETA_OXIDATION",412,0.000936469602798413,0.0108347002716185,1,1,"Up",12.8951030213007
"GO_DEVELOPMENTAL_PROCESS_INVOLVED_IN_REPRODUCTION",413,0.000938118216716398,0.0108347002716185,1,1,"Up",12.8951030213007
"GO_COMPLEX_OF_COLLAGEN_TRIMERS",414,0.000933374348911535,0.0108347002716185,1,1,"Up",12.8951030213007
"GO_CYTOKINE_BINDING",415,0.000934216808594049,0.0108347002716185,1,1,"Up",12.8951030213007
"GO_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION",416,0.000970176233517173,0.0111271675774353,1,1,"Up",12.8191981185089
"GO_RESPONSE_TO_INSULIN",417,0.000970406018645519,0.0111271675774353,1,1,"Up",12.8191981185089
"GO_CATION_TRANSPORTING_ATPASE_ACTIVITY",418,0.000970176233517173,0.0111271675774353,1,1,"Up",12.8191981185089
"GO_REGULATION_OF_EPITHELIAL_CELL_MIGRATION",419,0.000979898716169634,0.0111825108252406,1,1,"Up",12.8050594560716
"GO_NEGATIVE_REGULATION_OF_TRANSPORT",420,0.000978187910958591,0.0111825108252406,1,1,"Up",12.8050594560716
"GO_POSITIVE_REGULATION_OF_HYDROLASE_ACTIVITY",421,0.00102057529690439,0.0116190437008616,1,1,"Up",12.6959300802956
"GO_AXONEME_ASSEMBLY",422,0.00103121787462339,0.0117123869030093,1,1,"Up",12.6731277230153
"GO_NEGATIVE_REGULATION_OF_GLYCOPROTEIN_BIOSYNTHETIC_PROCESS",423,0.00104775337851465,0.0117884552657764,1,1,"Up",12.6546793418668
"GO_DEOXYRIBONUCLEOTIDE_BIOSYNTHETIC_PROCESS",424,0.00104775337851465,0.0117884552657764,1,1,"Up",12.6546793418668
"GO_PARANODE_REGION_OF_AXON",425,0.00104775337851465,0.0117884552657764,1,1,"Up",12.6546793418668
"GO_BANDED_COLLAGEN_FIBRIL",426,0.00104775337851465,0.0117884552657764,1,1,"Up",12.6546793418668
"GO_REGULATION_OF_DNA_BINDING",427,0.00105344351159388,0.0118247183865796,1,1,"Up",12.645926536728
"GO_GLIAL_CELL_DEVELOPMENT",428,0.00107001060433221,0.0119476713902312,1,1,"Up",12.6164479759933
"GO_PHOSPHOLIPID_CATABOLIC_PROCESS",429,0.00107187538030449,0.0119476713902312,1,1,"Up",12.6164479759933
"GO_PROTEIN_SERINE_THREONINE_KINASE_INHIBITOR_ACTIVITY",430,0.00107187538030449,0.0119476713902312,1,1,"Up",12.6164479759933
"GO_REGULATION_OF_MUSCLE_HYPERTROPHY",431,0.00108822590608248,0.0121017790437432,1,1,"Up",12.5799254254759
"GO_NEGATIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE",432,0.00111066875221246,0.0122943079199869,1,1,"Up",12.5349452834721
"GO_GLAND_DEVELOPMENT",433,0.00110905875483708,0.0122943079199869,1,1,"Up",12.5349452834721
"GO_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION",434,0.00111563169260452,0.0123207896374503,1,1,"Up",12.5288135840606
"GO_NEGATIVE_REGULATION_OF_CELL_DIVISION",435,0.00113358638661482,0.0124902978184939,1,1,"Up",12.4898743213734
"GO_CELL_CELL_ADHESION",436,0.00115741514502255,0.0127236027295713,1,1,"Up",12.4371352664406
"GO_CELLULAR_HOMEOSTASIS",437,0.00118495390310133,0.0129706682864695,1,1,"Up",12.382329608885
"GO_PHOSPHOLIPASE_ACTIVITY",438,0.001185302046625,0.0129706682864695,1,1,"Up",12.382329608885
"GO_BLOOD_VESSEL_MORPHOGENESIS",439,0.0011940125661817,0.013036223757879,1,1,"Up",12.367962892696
"GO_TELENCEPHALON_DEVELOPMENT",440,0.0012024678143146,0.0130924618175477,1,1,"Up",12.3556955770842
"GO_PROTEIN_TYROSINE_PHOSPHATASE_ACTIVITY",441,0.00120462667672409,0.0130924618175477,1,1,"Up",12.3556955770842
"GO_NUCLEOBASE_CONTAINING_COMPOUND_TRANSPORT",442,0.00121302571817245,0.0131539191565624,1,1,"Up",12.342349881318
"GO_DETOXIFICATION",443,0.00122166170132652,0.0131901798059476,1,1,"Up",12.3345049597594
"GO_REGULATION_OF_SYSTEM_PROCESS",444,0.00122187353094946,0.0131901798059476,1,1,"Up",12.3345049597594
"GO_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT",445,0.00122693121238505,0.0132150141594641,1,1,"Up",12.329144528541
"GO_INTRACELLULAR_PROTEIN_TRANSPORT",446,0.00123590464832172,0.0132419925722661,1,1,"Up",12.3233327114052
"GO_REPRODUCTIVE_SYSTEM_DEVELOPMENT",447,0.00123829229081635,0.0132419925722661,1,1,"Up",12.3233327114052
"GO_NUCLEOTIDE_EXCISION_REPAIR_DNA_GAP_FILLING",448,0.00123555600773405,0.0132419925722661,1,1,"Up",12.3233327114052
"GO_T_TUBULE",449,0.00124048709888326,0.0132419925722661,1,1,"Up",12.3233327114052
"GO_NEGATIVE_REGULATION_OF_CELL_PROLIFERATION",450,0.00124852530931874,0.0132981817945883,1,1,"Up",12.3112660812643
"GO_CIRCULATORY_SYSTEM_PROCESS",451,0.00126055061995211,0.0133964947260099,1,1,"Up",12.2902755200849
"GO_RETINAL_GANGLION_CELL_AXON_GUIDANCE",452,0.00128243071914811,0.0135389657199932,1,1,"Up",12.2601286518137
"GO_EPITHELIAL_CILIUM_MOVEMENT",453,0.00128243071914811,0.0135389657199932,1,1,"Up",12.2601286518137
"GO_RESPONSE_TO_CAFFEINE",454,0.00128243071914811,0.0135389657199932,1,1,"Up",12.2601286518137
"GO_REGULATION_OF_CELLULAR_RESPONSE_TO_GROWTH_FACTOR_STIMULUS",455,0.00128962394369687,0.013584983653053,1,1,"Up",12.2504590029796
"GO_CELLULAR_MODIFIED_AMINO_ACID_METABOLIC_PROCESS",456,0.00130159580841134,0.0136810278721832,1,1,"Up",12.2303825255438
"GO_NEGATIVE_REGULATION_OF_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION",457,0.00130810550968147,0.0137108920392051,1,1,"Up",12.2241686262938
"GO_POSITIVE_REGULATION_OF_TRANSPORT",458,0.00131015826287418,0.0137108920392051,1,1,"Up",12.2241686262938
"GO_REGULATION_OF_PROTEIN_TYROSINE_KINASE_ACTIVITY",459,0.00131917188623557,0.0137681572820942,1,1,"Up",12.2122910963214
"GO_CELL_PART_MORPHOGENESIS",460,0.00132137541200987,0.0137681572820942,1,1,"Up",12.2122910963214
"GO_COLLAGEN_FIBRIL_ORGANIZATION",461,0.00133495045969117,0.0138194763570189,1,1,"Up",12.2016887747351
"GO_SPINDLE_LOCALIZATION",462,0.00133495045969117,0.0138194763570189,1,1,"Up",12.2016887747351
"GO_POSITIVE_REGULATION_OF_BIOMINERAL_TISSUE_DEVELOPMENT",463,0.00133495045969117,0.0138194763570189,1,1,"Up",12.2016887747351
"GO_REGULATION_OF_MICROTUBULE_POLYMERIZATION",464,0.00135347209331417,0.0139509499854942,1,1,"Up",12.1747054506672
"GO_PEPTIDE_ANTIGEN_BINDING",465,0.00135347209331417,0.0139509499854942,1,1,"Up",12.1747054506672
"GO_NEGATIVE_REGULATION_OF_NITROGEN_COMPOUND_METABOLIC_PROCESS",466,0.00137552773891752,0.0141478636322568,1,1,"Up",12.1347633369264
"GO_PROTEINACEOUS_EXTRACELLULAR_MATRIX",467,0.00138687798905387,0.0142340603887264,1,1,"Up",12.1174537569834
"GO_LIPID_MODIFICATION",468,0.00140693217440988,0.0143783068485001,1,1,"Up",12.0887200833422
"GO_PROTEIN_DEPHOSPHORYLATION",469,0.00140552009825972,0.0143783068485001,1,1,"Up",12.0887200833422
"GO_STRIATED_MUSCLE_CELL_DIFFERENTIATION",470,0.00148592695086575,0.0150254174588598,1,1,"Up",11.9632666902743
"GO_CELL_MORPHOGENESIS_INVOLVED_IN_NEURON_DIFFERENTIATION",471,0.00148008966866944,0.0150254174588598,1,1,"Up",11.9632666902743
"GO_LIPID_OXIDATION",472,0.00147411337605785,0.0150254174588598,1,1,"Up",11.9632666902743
"GO_NEGATIVE_REGULATION_OF_NEURON_DEATH",473,0.00148592695086575,0.0150254174588598,1,1,"Up",11.9632666902743
"GO_PHOSPHORIC_ESTER_HYDROLASE_ACTIVITY",474,0.00148008966866944,0.0150254174588598,1,1,"Up",11.9632666902743
"GO_HISTONE_DEACETYLASE_BINDING",475,0.00149724966839867,0.0150762976063757,1,1,"Up",11.9536329787462
"GO_TRANSCRIPTIONAL_REPRESSOR_ACTIVITY_RNA_POLYMERASE_II_CORE_PROMOTER_PROXIMAL_REGION_SEQUENCE_SPECIFIC_BINDING",476,0.00149724966839867,0.0150762976063757,1,1,"Up",11.9536329787462
"GO_ACTIN_BASED_CELL_PROJECTION",477,0.00150646957787929,0.0151373347731141,1,1,"Up",11.9421189285362
"GO_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES",478,0.00151688838997907,0.0152101381865474,1,1,"Up",11.9284458551494
"GO_TRANSCRIPTIONAL_ACTIVATOR_ACTIVITY_RNA_POLYMERASE_II_TRANSCRIPTION_REGULATORY_REGION_SEQUENCE_SPECIFIC_BINDING",479,0.00153197696226351,0.0153293644679103,1,1,"Up",11.9061949159165
"GO_REGULATION_OF_CHROMATIN_ORGANIZATION",480,0.0015370944043463,0.015339291366509,1,1,"Up",11.9043500918235
"GO_COPPER_ION_BINDING",481,0.00153936973655139,0.015339291366509,1,1,"Up",11.9043500918235
"GO_REGULATION_OF_MAPK_CASCADE",482,0.00155292997935769,0.0154423099399615,1,1,"Up",11.8852752016012
"GO_MULTICELLULAR_ORGANISMAL_MACROMOLECULE_METABOLIC_PROCESS",483,0.00157925488235048,0.0156715707062233,1,1,"Up",11.8432780804549
"GO_MEMBRANE_DEPOLARIZATION_DURING_ACTION_POTENTIAL",484,0.00162478670662676,0.015764377904579,1,1,"Up",11.8264516321
"GO_FERRIC_IRON_TRANSPORT",485,0.00162478670662676,0.015764377904579,1,1,"Up",11.8264516321
"GO_PH_REDUCTION",486,0.00162478670662676,0.015764377904579,1,1,"Up",11.8264516321
"GO_NUCLEOTIDE_TRANSPORT",487,0.00160920389204159,0.015764377904579,1,1,"Up",11.8264516321
"GO_EMBRYO_DEVELOPMENT",488,0.00160685722480151,0.015764377904579,1,1,"Up",11.8264516321
"GO_SULFUR_COMPOUND_CATABOLIC_PROCESS",489,0.00162478670662676,0.015764377904579,1,1,"Up",11.8264516321
"GO_REGULATION_OF_CENTROSOME_CYCLE",490,0.00162478670662676,0.015764377904579,1,1,"Up",11.8264516321
"GO_TRIVALENT_INORGANIC_CATION_TRANSPORT",491,0.00162478670662676,0.015764377904579,1,1,"Up",11.8264516321
"GO_EXTRACELLULAR_FIBRIL_ORGANIZATION",492,0.00160086629162697,0.015764377904579,1,1,"Up",11.8264516321
"GO_CYTOSKELETON_DEPENDENT_CYTOKINESIS",493,0.00162478670662676,0.015764377904579,1,1,"Up",11.8264516321
"GO_TRANSITION_METAL_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",494,0.00162478670662676,0.015764377904579,1,1,"Up",11.8264516321
"GO_POSITIVE_REGULATION_OF_GENE_EXPRESSION",495,0.00165908670507768,0.0160646516715906,1,1,"Up",11.7726812674305
"GO_PALLIUM_DEVELOPMENT",496,0.00167452864898103,0.016181483497109,1,1,"Up",11.7520311989748
"GO_POSITIVE_REGULATION_OF_CELL_PROLIFERATION",497,0.0016784301941754,0.0161865511482549,1,1,"Up",11.7511388669354
"GO_MUSCLE_CONTRACTION",498,0.00169535610770516,0.0162516836484617,1,1,"Up",11.7396948834361
"GO_POSITIVE_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY",499,0.00169079424849651,0.0162516836484617,1,1,"Up",11.7396948834361
"GO_SECONDARY_ACTIVE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",500,0.00169535610770516,0.0162516836484617,1,1,"Up",11.7396948834361
"GO_RNA_POLYMERASE_II_TRANSCRIPTION_FACTOR_ACTIVITY_SEQUENCE_SPECIFIC_DNA_BINDING",501,0.00170617973480214,0.0163227933511111,1,1,"Up",11.727252940543
"GO_RESPONSE_TO_TOPOLOGICALLY_INCORRECT_PROTEIN",502,0.00171614795216342,0.0163854524596001,1,1,"Up",11.7163344251022
"GO_HEAD_DEVELOPMENT",503,0.00172979732230774,0.0164829394946739,1,1,"Up",11.6994297907586
"GO_MEMBRANE_DISASSEMBLY",504,0.00176283061086983,0.0166981168337927,1,1,"Up",11.6624683819871
"GO_NUCLEAR_ENVELOPE_DISASSEMBLY",505,0.00176283061086983,0.0166981168337927,1,1,"Up",11.6624683819871
"GO_EXTRACELLULAR_MATRIX_COMPONENT",506,0.00175787672477327,0.0166981168337927,1,1,"Up",11.6624683819871
"GO_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION",507,0.00182230213956249,0.0172274046448185,1,1,"Up",11.5735407549266
"GO_MEMBRANE_LIPID_METABOLIC_PROCESS",508,0.00189767509615542,0.0178694631353103,1,1,"Up",11.469263211476
"GO_CELLULAR_RESPONSE_TO_OXIDATIVE_STRESS",509,0.00189767509615542,0.0178694631353103,1,1,"Up",11.469263211476
"GO_POSITIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS",510,0.00190304571702761,0.0178848982778693,1,1,"Up",11.4668027433183
"GO_NITROGEN_COMPOUND_TRANSPORT",511,0.00192357199525045,0.0180424277362728,1,1,"Up",11.4418121958143
"GO_MUSCLE_CELL_DIFFERENTIATION",512,0.00193660167404097,0.0180586222250552,1,1,"Up",11.4392554736177
"GO_MUSCLE_CELL_DEVELOPMENT",513,0.00193178288780636,0.0180586222250552,1,1,"Up",11.4392554736177
"GO_EMBRYONIC_ORGAN_DEVELOPMENT",514,0.00193627358720391,0.0180586222250552,1,1,"Up",11.4392554736177
"GO_PROTEIN_CATABOLIC_PROCESS",515,0.00201155856202816,0.0187211654132057,1,1,"Up",11.3365749532542
"GO_GLIAL_CELL_DIFFERENTIATION",516,0.00202720537299045,0.0187938014559831,1,1,"Up",11.325539650464
"GO_GLYCOSAMINOGLYCAN_BINDING",517,0.00202698371688404,0.0187938014559831,1,1,"Up",11.325539650464
"GO_POSITIVE_REGULATION_OF_CALCIUM_ION_DEPENDENT_EXOCYTOSIS",518,0.00206513894172913,0.0190716973944272,1,1,"Up",11.2837101751628
"GO_SPECTRIN_BINDING",519,0.00206513894172913,0.0190716973944272,1,1,"Up",11.2837101751628
"GO_ION_HOMEOSTASIS",520,0.00209454369313388,0.0192689979293487,1,1,"Up",11.2543804350768
"GO_GLUTATHIONE_TRANSFERASE_ACTIVITY",521,0.0020912181783811,0.0192689979293487,1,1,"Up",11.2543804350768
"GO_INTRACELLULAR_SIGNAL_TRANSDUCTION",522,0.00216034749139507,0.0198305829289347,1,1,"Up",11.1725133425963
"GO_RESPONSE_TO_GROWTH_FACTOR",523,0.00216386289835862,0.0198305829289347,1,1,"Up",11.1725133425963
"GO_FATTY_ACID_CATABOLIC_PROCESS",524,0.00218692612902316,0.0199276367612319,1,1,"Up",11.1586002804492
"GO_HIPPOCAMPUS_DEVELOPMENT",525,0.00218692612902316,0.0199276367612319,1,1,"Up",11.1586002804492
"GO_G1_DNA_DAMAGE_CHECKPOINT",526,0.00218692612902316,0.0199276367612319,1,1,"Up",11.1586002804492
"GO_RESPONSE_TO_CORTICOSTEROID",527,0.00220144728450767,0.0200218915268411,1,1,"Up",11.1451531824248
"GO_CARDIAC_CONDUCTION",528,0.00227585133093885,0.0206593852825566,1,1,"Up",11.0558322978176
"GO_PLASMA_MEMBRANE_PROTEIN_COMPLEX",529,0.00228532670048707,0.0207061831293658,1,1,"Up",11.0493843255178
"GO_OLIGOSACCHARIDE_METABOLIC_PROCESS",530,0.0023299890077365,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_REGULATION_OF_DNA_DEPENDENT_DNA_REPLICATION",531,0.002354981879464,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_NEGATIVE_REGULATION_OF_FAT_CELL_DIFFERENTIATION",532,0.002354981879464,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_COPPER_ION_TRANSPORT",533,0.00236032502711073,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_CALCIUM_ION_IMPORT",534,0.0023299890077365,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_REGULATION_OF_ERK1_AND_ERK2_CASCADE",535,0.0023536515271667,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_GENETIC_IMPRINTING",536,0.00236032502711073,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_AMELOGENESIS",537,0.00236032502711073,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_REGULATION_OF_RESPONSE_TO_OXIDATIVE_STRESS",538,0.0023299890077365,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_PEPTIDYL_TYROSINE_DEPHOSPHORYLATION",539,0.00230395764882996,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_ENDOGENOUS_PEPTIDE_ANTIGEN",540,0.00234173820077765,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_LYSOPHOSPHOLIPASE_ACTIVITY",541,0.00236032502711073,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_CALCIUM_ION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",542,0.0023233871491138,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_MAP_KINASE_PHOSPHATASE_ACTIVITY",543,0.00234173820077765,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_C_ACYLTRANSFERASE_ACTIVITY",544,0.00234173820077765,0.0207960254686429,1,1,"Up",11.0370462727405
"GO_DNA_BIOSYNTHETIC_PROCESS",545,0.00242053983930671,0.0212874265133891,1,1,"Up",10.9704912921138
"GO_CYTOPLASMIC_MICROTUBULE",546,0.00242782846516678,0.0213124209405575,1,1,"Up",10.9671472534003
"GO_NUCLEAR_CHROMOSOME",547,0.00245365012071086,0.0214997166884225,1,1,"Up",10.9422127985015
"GO_POSITIVE_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER",548,0.00248133059092683,0.021702586719548,1,1,"Up",10.9154488436739
"GO_SYNAPTIC_MEMBRANE",549,0.00252106513368907,0.0220099548010414,1,1,"Up",10.8753717731216
"GO_RESPONSE_TO_PURINE_CONTAINING_COMPOUND",550,0.0025294203574969,0.0220427486790594,1,1,"Up",10.8711289356669
"GO_NUCLEOSIDE_PHOSPHATE_BIOSYNTHETIC_PROCESS",551,0.00255192011393484,0.0221515224377102,1,1,"Up",10.8571009556069
"GO_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS",552,0.0025578945353476,0.0221515224377102,1,1,"Up",10.8571009556069
"GO_PHOSPHOPROTEIN_PHOSPHATASE_ACTIVITY",553,0.00256038878165897,0.0221515224377102,1,1,"Up",10.8571009556069
"GO_ANION_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",554,0.00255395035545957,0.0221515224377102,1,1,"Up",10.8571009556069
"GO_ANION_TRANSMEMBRANE_TRANSPORT",555,0.00259850759022208,0.0224199628149068,1,1,"Up",10.8227742529588
"GO_CARBOHYDRATE_DERIVATIVE_BIOSYNTHETIC_PROCESS",556,0.00260956687997508,0.0224199628149068,1,1,"Up",10.8227742529588
"GO_LOCOMOTION",557,0.00260841678343547,0.0224199628149068,1,1,"Up",10.8227742529588
"GO_RESPONSE_TO_LITHIUM_ION",558,0.00261480475976067,0.0224199628149068,1,1,"Up",10.8227742529588
"GO_MHC_PROTEIN_COMPLEX",559,0.00261480475976067,0.0224199628149068,1,1,"Up",10.8227742529588
"GO_AXON_PART",560,0.00262648919429677,0.022479933407615,1,1,"Up",10.8151617168621
"GO_CLUSTER_OF_ACTIN_BASED_CELL_PROJECTIONS",561,0.00263459417297439,0.0225091085045745,1,1,"Up",10.8114656337606
"GO_REGULATION_OF_PEPTIDE_SECRETION",562,0.00267492966473333,0.0227802237686925,1,1,"Up",10.7773463942514
"GO_CHROMATIN_BINDING",563,0.00267583266884496,0.0227802237686925,1,1,"Up",10.7773463942514
"GO_REGULATION_OF_RESPONSE_TO_STRESS",564,0.00268446959235728,0.0228132318371781,1,1,"Up",10.7732201609384
"GO_CELLULAR_COMPONENT_DISASSEMBLY",565,0.00270510512004123,0.0229479094519604,1,1,"Up",10.7564461884807
"GO_SULFUR_COMPOUND_METABOLIC_PROCESS",566,0.00271887335106827,0.0230239575471205,1,1,"Up",10.7470179035726
"GO_MULTICELLULAR_ORGANISMAL_HOMEOSTASIS",567,0.00274747990136926,0.0232251696071655,1,1,"Up",10.7222214649747
"GO_POSITIVE_REGULATION_OF_OSSIFICATION",568,0.0028680740240167,0.0242018992906902,1,1,"Up",10.6048275424349
"GO_REGULATION_OF_ANATOMICAL_STRUCTURE_MORPHOGENESIS",569,0.00287470388643557,0.0242152121751945,1,1,"Up",10.6032603966392
"GO_SENSORY_ORGAN_DEVELOPMENT",570,0.00289942868720047,0.0243806345574594,1,1,"Up",10.5838590043311
"GO_REGULATION_OF_TRANSMEMBRANE_TRANSPORT",571,0.00295219571314956,0.0247375420509193,1,1,"Up",10.542444050991
