"","Rank","p.value","p.adj","avg.logfc","avg.logfc.dir","direction","significance"
"GO_SIDE_OF_MEMBRANE",572,0.00295219571314956,0.0247375420509193,1,1,"Up",10.542444050991
"GO_POSITIVE_REGULATION_OF_NEURON_DEATH",573,0.00303290417073332,0.0252980228039193,1,1,"Up",10.4785976876728
"GO_CELLULAR_AMINO_ACID_CATABOLIC_PROCESS",574,0.00303491823748249,0.0252980228039193,1,1,"Up",10.4785976876728
"GO_REGULATION_OF_SISTER_CHROMATID_SEGREGATION",575,0.00303290417073332,0.0252980228039193,1,1,"Up",10.4785976876728
"GO_ACIDIC_AMINO_ACID_TRANSPORT",576,0.00310299126641598,0.0258205505901594,1,1,"Up",10.4203361565122
"GO_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_MIGRATION",577,0.00313098005461583,0.0260082970568002,1,1,"Up",10.3996900472251
"GO_CELLULAR_RESPONSE_TO_HORMONE_STIMULUS",578,0.00315762636832075,0.0261692349716675,1,1,"Up",10.3821103125162
"GO_EXTRACELLULAR_MATRIX_STRUCTURAL_CONSTITUENT",579,0.00316127415994064,0.0261692349716675,1,1,"Up",10.3821103125162
"GO_CELLULAR_RESPONSE_TO_TOPOLOGICALLY_INCORRECT_PROTEIN",580,0.00319234581980289,0.0263323056100744,1,1,"Up",10.3644075426556
"GO_POSITIVE_REGULATION_OF_CHROMATIN_MODIFICATION",581,0.0032084428283504,0.0263323056100744,1,1,"Up",10.3644075426556
"GO_POSITIVE_REGULATION_OF_CELL_CYCLE_ARREST",582,0.0032084428283504,0.0263323056100744,1,1,"Up",10.3644075426556
"GO_REGULATION_OF_DNA_REPLICATION",583,0.00320082254072884,0.0263323056100744,1,1,"Up",10.3644075426556
"GO_UBIQUITIN_LIKE_PROTEIN_LIGASE_BINDING",584,0.00319966135898502,0.0263323056100744,1,1,"Up",10.3644075426556
"GO_RESPONSE_TO_ACID_CHEMICAL",585,0.00326596358772334,0.0267474421691588,1,1,"Up",10.3198309274265
"GO_MUSCLE_HYPERTROPHY",586,0.00327018591928376,0.0267474421691588,1,1,"Up",10.3198309274265
"GO_VACUOLAR_ACIDIFICATION",587,0.00330356750734261,0.0269225773670524,1,1,"Up",10.3012323670732
"GO_MIDBODY",588,0.00330844941981929,0.0269225773670524,1,1,"Up",10.3012323670732
"GO_PROTEIN_KINASE_A_CATALYTIC_SUBUNIT_BINDING",589,0.00330356750734261,0.0269225773670524,1,1,"Up",10.3012323670732
"GO_CARBOHYDRATE_CATABOLIC_PROCESS",590,0.00333560567950326,0.0270975559692528,1,1,"Up",10.2827708701284
"GO_NEGATIVE_REGULATION_OF_CELL_ADHESION",591,0.00340717463696953,0.0276321286548138,1,1,"Up",10.2270992662528
"GO_EMBRYO_DEVELOPMENT_ENDING_IN_BIRTH_OR_EGG_HATCHING",592,0.00341582515342196,0.0276554897978909,1,1,"Up",10.2246910120045
"GO_CORE_PROMOTER_BINDING",593,0.00343548000273058,0.02776771610976,1,1,"Up",10.2131501102604
"GO_GOLGI_VESICLE_TRANSPORT",594,0.00344237983181315,0.0277766439964317,1,1,"Up",10.2122340062013
"GO_NEGATIVE_REGULATION_OF_HYDROLASE_ACTIVITY",595,0.00345361941445907,0.0278205005941216,1,1,"Up",10.2077380855004
"GO_CHROMOSOMAL_REGION",596,0.00346391465220386,0.0278566156510287,1,1,"Up",10.204041100113
"GO_PLASMA_MEMBRANE_ORGANIZATION",597,0.00356644526778578,0.0286331192102131,1,1,"Up",10.1256913938239
"GO_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION",598,0.00366051199924873,0.0293391873117043,1,1,"Up",10.0562715567627
"GO_CELLULAR_RESPONSE_TO_OXYGEN_LEVELS",599,0.00367587037952252,0.0294130997146101,1,1,"Up",10.049101396274
"GO_PROTEIN_LOCALIZATION_TO_ORGANELLE",600,0.00369210712467833,0.0294937824143054,1,1,"Up",10.0412949970199
"GO_REGULATION_OF_GTPASE_ACTIVITY",601,0.00370223800592442,0.0295255021004921,1,1,"Up",10.0382318271158
"GO_MEMBRANE_MICRODOMAIN",602,0.00371579855625708,0.0295844227244854,1,1,"Up",10.0325505865791
"GO_CELLULAR_RESPONSE_TO_ORGANIC_CYCLIC_COMPOUND",603,0.00372796331386069,0.0296190870280469,1,1,"Up",10.0292134715417
"GO_REGULATION_OF_CATABOLIC_PROCESS",604,0.0037494653848667,0.0296190870280469,1,1,"Up",10.0292134715417
"GO_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS",605,0.00375105066263811,0.0296190870280469,1,1,"Up",10.0292134715417
"GO_TOXIN_TRANSPORT",606,0.00375105066263811,0.0296190870280469,1,1,"Up",10.0292134715417
"GO_POSITIVE_REGULATION_OF_PROTEIN_ACETYLATION",607,0.00375105066263811,0.0296190870280469,1,1,"Up",10.0292134715417
"GO_REGULATION_OF_T_CELL_MEDIATED_IMMUNITY",608,0.00386678968323358,0.0304827680127279,1,1,"Up",9.94730449838431
"GO_GLYCOSPHINGOLIPID_METABOLIC_PROCESS",609,0.00389832560724515,0.0306809107315698,1,1,"Up",9.92884065356511
"GO_SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE",610,0.00392210990161721,0.030716785553025,1,1,"Up",9.92551042666649
"GO_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION",611,0.00392210990161721,0.030716785553025,1,1,"Up",9.92551042666649
"GO_NEGATIVE_REGULATION_OF_ACTIN_FILAMENT_POLYMERIZATION",612,0.00391380022453511,0.030716785553025,1,1,"Up",9.92551042666649
"GO_RNA_LOCALIZATION",613,0.00394799103885723,0.0308690392320436,1,1,"Up",9.91142000398676
"GO_TRANSITION_METAL_ION_BINDING",614,0.00398186760556832,0.031083210803728,1,1,"Up",9.89171654053922
"GO_RESPONSE_TO_STARVATION",615,0.00401457807260572,0.0311861794197718,1,1,"Up",9.88229185732712
"GO_POSTSYNAPSE",616,0.00401380200608381,0.0311861794197718,1,1,"Up",9.88229185732712
"GO_PRECATALYTIC_SPLICEOSOME",617,0.00400691328266487,0.0311861794197718,1,1,"Up",9.88229185732712
"GO_EMBRYONIC_ORGAN_MORPHOGENESIS",618,0.00409199475459932,0.0317361340757193,1,1,"Up",9.83247579880098
"GO_REGULATION_OF_PROTEIN_SECRETION",619,0.0041818337462098,0.0323804994274371,1,1,"Up",9.77519458749229
"GO_MEMBRANE_DEPOLARIZATION",620,0.00421325192163745,0.0325187060554079,1,1,"Up",9.76305717113048
"GO_ATPASE_ACTIVITY_COUPLED",621,0.00421251742973858,0.0325187060554079,1,1,"Up",9.76305717113048
"GO_POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS",622,0.00423151168035663,0.032554792109068,1,1,"Up",9.75989655767907
"GO_KINASE_REGULATOR_ACTIVITY",623,0.00423151168035663,0.032554792109068,1,1,"Up",9.75989655767907
"GO_SKELETAL_MUSCLE_ORGAN_DEVELOPMENT",624,0.00425676621813321,0.0326966033389623,1,1,"Up",9.74750980100687
"GO_GLIOGENESIS",625,0.00428783141850334,0.0328825215822184,1,1,"Up",9.73135157582489
"GO_KINASE_ACTIVITY",626,0.00431198169163339,0.0330149013546307,1,1,"Up",9.71990198711706
"GO_REGULATION_OF_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION_OR_REMOVAL",627,0.00432342251173103,0.0330497035067413,1,1,"Up",9.71689955358296
"GO_CYTOSOLIC_CALCIUM_ION_TRANSPORT",628,0.00446122887177699,0.0340488375516355,1,1,"Up",9.63202472999477
"GO_POSITIVE_REGULATION_OF_HISTONE_H3_K4_METHYLATION",629,0.00451981448734738,0.0341157021068598,1,1,"Up",9.62643393334741
"GO_REGULATION_OF_MEMBRANE_LIPID_DISTRIBUTION",630,0.00448562300927415,0.0341157021068598,1,1,"Up",9.62643393334741
"GO_POSITIVE_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY",631,0.00451981448734738,0.0341157021068598,1,1,"Up",9.62643393334741
"GO_NEGATIVE_REGULATION_OF_T_CELL_APOPTOTIC_PROCESS",632,0.00451981448734738,0.0341157021068598,1,1,"Up",9.62643393334741
"GO_CELL_CORTEX_REGION",633,0.00451981448734738,0.0341157021068598,1,1,"Up",9.62643393334741
"GO_CYTOSKELETAL_ADAPTOR_ACTIVITY",634,0.00451981448734738,0.0341157021068598,1,1,"Up",9.62643393334741
"GO_PHOSPHOLIPID_TRANSLOCATING_ATPASE_ACTIVITY",635,0.00451981448734738,0.0341157021068598,1,1,"Up",9.62643393334741
"GO_NEURON_PROJECTION_MORPHOGENESIS",636,0.00454408953182853,0.0342450017705254,1,1,"Up",9.61565371666915
"GO_SPROUTING_ANGIOGENESIS",637,0.00458212850594806,0.0344234199514249,1,1,"Up",9.60084494211561
"GO_PROTEIN_TYROSINE_SERINE_THREONINE_PHOSPHATASE_ACTIVITY",638,0.00458212850594806,0.0344234199514249,1,1,"Up",9.60084494211561
"GO_EMBRYONIC_MORPHOGENESIS",639,0.0046533806103625,0.0348494582272929,1,1,"Up",9.5657917991033
"GO_LIPID_BIOSYNTHETIC_PROCESS",640,0.0046533806103625,0.0348494582272929,1,1,"Up",9.5657917991033
"GO_POSITIVE_REGULATION_OF_BIOSYNTHETIC_PROCESS",641,0.0047206880259624,0.0352983739601213,1,1,"Up",9.52931702563054
"GO_REGULATION_OF_CELLULAR_RESPONSE_TO_STRESS",642,0.00475158294557062,0.0354740452618692,1,1,"Up",9.51516971879671
"GO_REGULATION_OF_ENDOTHELIAL_CELL_PROLIFERATION",643,0.0047816482879015,0.0356429863824446,1,1,"Up",9.50163034217992
"GO_REGULATION_OF_RECEPTOR_ACTIVITY",644,0.0047951989969806,0.0356884919138634,1,1,"Up",9.49799438192203
"GO_CELL_MOTILITY",645,0.00486232542379166,0.0360760460622808,1,1,"Up",9.46721479255757
"GO_LOCALIZATION_OF_CELL",646,0.00486232542379166,0.0360760460622808,1,1,"Up",9.46721479255757
"GO_KINASE_INHIBITOR_ACTIVITY",647,0.00491566327172852,0.036415415859961,1,1,"Up",9.440532348539
"GO_CHONDROITIN_SULFATE_PROTEOGLYCAN_BIOSYNTHETIC_PROCESS",648,0.00494819202534516,0.0365137408610339,1,1,"Up",9.43284814015232
"GO_ER_TO_GOLGI_TRANSPORT_VESICLE",649,0.00495179043598415,0.0365137408610339,1,1,"Up",9.43284814015232
"GO_PHOSPHATE_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",650,0.00494819202534516,0.0365137408610339,1,1,"Up",9.43284814015232
"GO_RESPONSE_TO_PEPTIDE",651,0.00496747514006639,0.0365731311003659,1,1,"Up",9.42821674433771
"GO_MORPHOGENESIS_OF_A_BRANCHING_STRUCTURE",652,0.00499694145305913,0.0367336508964914,1,1,"Up",9.41573655307745
"GO_REGULATION_OF_EPIDERMAL_GROWTH_FACTOR_ACTIVATED_RECEPTOR_ACTIVITY",653,0.00509169172987191,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT",654,0.00506764545785396,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_REGULATION_OF_T_CELL_MEDIATED_CYTOTOXICITY",655,0.00509169172987191,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_NEGATIVE_REGULATION_OF_PROTEIN_SECRETION",656,0.00504470704902065,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_BRANCHED_CHAIN_AMINO_ACID_METABOLIC_PROCESS",657,0.00509169172987191,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_STRIATED_MUSCLE_ADAPTATION",658,0.00509169172987191,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_AXONEME_PART",659,0.00509169172987191,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_PROTON_TRANSPORTING_V_TYPE_ATPASE_COMPLEX",660,0.00509169172987191,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_HEPARIN_BINDING",661,0.00503381228724241,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_ORGANOPHOSPHATE_ESTER_TRANSMEMBRANE_TRANSPORTER_ACTIVITY",662,0.00509169172987191,0.0368647710895409,1,1,"Up",9.4055825418456
"GO_PROTEIN_TYROSINE_KINASE_BINDING",663,0.00512528776614646,0.0370520426291704,1,1,"Up",9.39114259564281
"GO_REGULATION_OF_HORMONE_SECRETION",664,0.00524695267368646,0.0378744641038843,1,1,"Up",9.32858032511816
"GO_MUSCLE_TISSUE_DEVELOPMENT",665,0.0053128634944309,0.0382862222804673,1,1,"Up",9.29776606694688
"GO_RESPONSE_TO_COCAINE",666,0.00533594752417111,0.0382862222804673,1,1,"Up",9.29776606694688
"GO_NEGATIVE_REGULATION_OF_DNA_BINDING",667,0.00533594752417111,0.0382862222804673,1,1,"Up",9.29776606694688
"GO_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_CELL_DEATH",668,0.00533594752417111,0.0382862222804673,1,1,"Up",9.29776606694688
"GO_REGULATION_OF_CELL_MATRIX_ADHESION",669,0.00544053247684488,0.0389782842474103,1,1,"Up",9.2467140781757
"GO_CARBOHYDRATE_METABOLIC_PROCESS",670,0.0054882067240983,0.0392611564606017,1,1,"Up",9.22610765822878
"GO_POSITIVE_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION",671,0.0055476583344272,0.0395095488809949,1,1,"Up",9.20813504835368
"GO_NUCLEAR_ENVELOPE_ORGANIZATION",672,0.0055476583344272,0.0395095488809949,1,1,"Up",9.20813504835368
"GO_COFACTOR_BINDING",673,0.00554493580345164,0.0395095488809949,1,1,"Up",9.20813504835368
"GO_LYASE_ACTIVITY",674,0.0056589672705971,0.0402424779346764,1,1,"Up",9.15575468117393
"GO_LIMBIC_SYSTEM_DEVELOPMENT",675,0.00578804363236157,0.0410993972294948,1,1,"Up",9.09570953427881
"GO_REGULATION_OF_REPRODUCTIVE_PROCESS",676,0.00580922322186546,0.0411887676071023,1,1,"Up",9.08951950804603
"GO_RESPONSE_TO_ZINC_ION",677,0.00586431793795952,0.0412136009921407,1,1,"Up",9.08780186726475
"GO_NEGATIVE_REGULATION_OF_MUSCLE_CELL_DIFFERENTIATION",678,0.00586431793795952,0.0412136009921407,1,1,"Up",9.08780186726475
"GO_NEURON_PROJECTION_DEVELOPMENT",679,0.005833682867637,0.0412136009921407,1,1,"Up",9.08780186726475
"GO_AGING",680,0.00585696802567677,0.0412136009921407,1,1,"Up",9.08780186726475
"GO_POSITIVE_REGULATION_OF_TRANSFERASE_ACTIVITY",681,0.00586074513238327,0.0412136009921407,1,1,"Up",9.08780186726475
"GO_MITOTIC_SPINDLE",682,0.00586431793795952,0.0412136009921407,1,1,"Up",9.08780186726475
"GO_MITOTIC_CYTOKINESIS",683,0.00599665200552086,0.0417815981548533,1,1,"Up",9.0487954485681
"GO_NEGATIVE_REGULATION_OF_TRANSCRIPTION_REGULATORY_REGION_DNA_BINDING",684,0.00602359364177,0.0417815981548533,1,1,"Up",9.0487954485681
"GO_CELLULAR_RESPONSE_TO_LITHIUM_ION",685,0.00602359364177,0.0417815981548533,1,1,"Up",9.0487954485681
"GO_HYALURONAN_METABOLIC_PROCESS",686,0.00599665200552086,0.0417815981548533,1,1,"Up",9.0487954485681
"GO_MAMMARY_GLAND_ALVEOLUS_DEVELOPMENT",687,0.00602359364177,0.0417815981548533,1,1,"Up",9.0487954485681
"GO_MAMMARY_GLAND_LOBULE_DEVELOPMENT",688,0.00602359364177,0.0417815981548533,1,1,"Up",9.0487954485681
"GO_REGULATION_OF_PROTEOLYSIS",689,0.0060197300950026,0.0417815981548533,1,1,"Up",9.0487954485681
"GO_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_ENDOGENOUS_ANTIGEN",690,0.00602359364177,0.0417815981548533,1,1,"Up",9.0487954485681
"GO_DOPAMINE_RECEPTOR_BINDING",691,0.00602359364177,0.0417815981548533,1,1,"Up",9.0487954485681
"GO_CARDIAC_MUSCLE_ADAPTATION",692,0.00611795508204421,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_SNORNA_METABOLIC_PROCESS",693,0.00611795508204421,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_REGULATION_OF_PROTEIN_COMPLEX_ASSEMBLY",694,0.00611356355013775,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_MUSCLE_HYPERTROPHY_IN_RESPONSE_TO_STRESS",695,0.00611795508204421,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_REGULATION_OF_ATTACHMENT_OF_SPINDLE_MICROTUBULES_TO_KINETOCHORE",696,0.00611795508204421,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_REGULATION_OF_CELL_ADHESION",697,0.00612574060327902,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_KETONE_BODY_METABOLIC_PROCESS",698,0.00611795508204421,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_NEURON_DEATH",699,0.00611795508204421,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_REGULATION_OF_MYOBLAST_PROLIFERATION",700,0.00611795508204421,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_CARDIAC_MUSCLE_HYPERTROPHY_IN_RESPONSE_TO_STRESS",701,0.00611795508204421,0.0418839867496667,1,1,"Up",9.04182049933741
"GO_NEGATIVE_REGULATION_OF_MAP_KINASE_ACTIVITY",702,0.00622055983453775,0.0424717140839593,1,1,"Up",9.00211007006661
"GO_NUCLEOBASE_METABOLIC_PROCESS",703,0.00628090316852712,0.0426239960013402,1,1,"Up",8.99191060872676
"GO_NEGATIVE_CHEMOTAXIS",704,0.00628090316852712,0.0426239960013402,1,1,"Up",8.99191060872676
"GO_CELL_PROJECTION_MEMBRANE",705,0.00629522062676179,0.0426239960013402,1,1,"Up",8.99191060872676
"GO_NUCLEAR_REPLICATION_FORK",706,0.00628090316852712,0.0426239960013402,1,1,"Up",8.99191060872676
"GO_TRANSPORTER_COMPLEX",707,0.00629622139973897,0.0426239960013402,1,1,"Up",8.99191060872676
"GO_CATION_CHANNEL_ACTIVITY",708,0.00629522062676179,0.0426239960013402,1,1,"Up",8.99191060872676
"GO_HEART_MORPHOGENESIS",709,0.00633202250915524,0.0428059011091411,1,1,"Up",8.9797747148569
"GO_DNA_DEPENDENT_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY",710,0.00637707030391789,0.0428085405695777,1,1,"Up",8.97959900172051
"GO_CELL_DEATH",711,0.0063513395222851,0.0428085405695777,1,1,"Up",8.97959900172051
"GO_NEGATIVE_REGULATION_OF_MYOBLAST_DIFFERENTIATION",712,0.00637707030391789,0.0428085405695777,1,1,"Up",8.97959900172051
"GO_IONOTROPIC_GLUTAMATE_RECEPTOR_SIGNALING_PATHWAY",713,0.00637707030391789,0.0428085405695777,1,1,"Up",8.97959900172051
"GO_ESTABLISHMENT_OF_MITOTIC_SPINDLE_LOCALIZATION",714,0.00637707030391789,0.0428085405695777,1,1,"Up",8.97959900172051
"GO_POSITIVE_REGULATION_OF_APOPTOTIC_SIGNALING_PATHWAY",715,0.00660629184007708,0.0442852542510342,1,1,"Up",8.88295235045663
"GO_REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION",716,0.00672699325932039,0.045031394821121,1,1,"Up",8.83533837547976
"GO_NUCLEOLUS",717,0.00674237577596033,0.0450714185413917,1,1,"Up",8.83280665803359
"GO_MORPHOGENESIS_OF_AN_EPITHELIUM",718,0.00681585040362475,0.0453348650406596,1,1,"Up",8.81619812986612
"GO_REGULATION_OF_PEPTIDE_TRANSPORT",719,0.00681961979852193,0.0453348650406596,1,1,"Up",8.81619812986612
"GO_LEARNING",720,0.00681568665027509,0.0453348650406596,1,1,"Up",8.81619812986612
"GO_ENDOCYTIC_VESICLE",721,0.00681961979852193,0.0453348650406596,1,1,"Up",8.81619812986612
"GO_RESPONSE_TO_KETONE",722,0.00690980453519411,0.0458336918268354,1,1,"Up",8.78501317479221
"GO_COLLAGEN_BINDING",723,0.00691378243079532,0.0458336918268354,1,1,"Up",8.78501317479221
"GO_REGULATION_OF_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION",724,0.0069255303617415,0.0458481588726892,1,1,"Up",8.78411381681128
"GO_APOPTOTIC_SIGNALING_PATHWAY",725,0.00695070662766857,0.0458767112370174,1,1,"Up",8.78233966373764
"GO_DNA_SYNTHESIS_INVOLVED_IN_DNA_REPAIR",726,0.00694461964173613,0.0458767112370174,1,1,"Up",8.78233966373764
"GO_NEGATIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY",727,0.00695855812003165,0.0458767112370174,1,1,"Up",8.78233966373764
"GO_POSITIVE_REGULATION_OF_RESPONSE_TO_STIMULUS",728,0.00707183499181099,0.0465594850491073,1,1,"Up",8.74023998415593
"GO_RESPONSE_TO_AMINE",729,0.00712801912991607,0.0467592986622615,1,1,"Up",8.72803624911803
"GO_GLYCEROLIPID_METABOLIC_PROCESS",730,0.00712726222422596,0.0467592986622615,1,1,"Up",8.72803624911803
"GO_DOUBLE_STRANDED_DNA_BINDING",731,0.00713145155896372,0.0467592986622615,1,1,"Up",8.72803624911803
"GO_REGULATION_OF_OSTEOBLAST_DIFFERENTIATION",732,0.00718247021924351,0.0470294805475876,1,1,"Up",8.71161740237588
"GO_NEGATIVE_REGULATION_OF_CYCLIN_DEPENDENT_PROTEIN_KINASE_ACTIVITY",733,0.0072022921774877,0.0470949337062736,1,1,"Up",8.70765403348573
"GO_ACTIN_FILAMENT_BASED_MOVEMENT",734,0.00729021654779876,0.047460349506233,1,1,"Up",8.68562782291997
"GO_MULTICELLULAR_ORGANISM_METABOLIC_PROCESS",735,0.00729021654779876,0.047460349506233,1,1,"Up",8.68562782291997
"GO_MEMBRANE_ORGANIZATION",736,0.00729778376509362,0.047460349506233,1,1,"Up",8.68562782291997
"GO_BASEMENT_MEMBRANE",737,0.00729021654779876,0.047460349506233,1,1,"Up",8.68562782291997
"GO_PROTEIN_UBIQUITINATION_INVOLVED_IN_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS",738,0.00736946094982072,0.0476035395316586,1,1,"Up",8.67704295495238
"GO_RESPONSE_TO_WOUNDING",739,0.00734781799414789,0.0476035395316586,1,1,"Up",8.67704295495238
"GO_REGULATION_OF_MEIOTIC_CELL_CYCLE",740,0.00736039039308017,0.0476035395316586,1,1,"Up",8.67704295495238
"GO_POSITIVE_REGULATION_OF_CELL_MATRIX_ADHESION",741,0.00736039039308017,0.0476035395316586,1,1,"Up",8.67704295495238
"GO_VOLTAGE_GATED_CALCIUM_CHANNEL_COMPLEX",742,0.00736039039308017,0.0476035395316586,1,1,"Up",8.67704295495238
"GO_POSTSYNAPTIC_MEMBRANE",743,0.00739287018109711,0.0476904801857314,1,1,"Up",8.67184307305765
"GO_FOREBRAIN_DEVELOPMENT",744,0.00745597731953266,0.048032929156613,1,1,"Up",8.6514531464451
"GO_OXIDATION_REDUCTION_PROCESS",745,0.00750393517690769,0.0482769950374746,1,1,"Up",8.63700962591709
"GO_REGULATION_OF_CELL_GROWTH",746,0.00752398063556866,0.0483410712952823,1,1,"Up",8.63322977244027
"GO_IRON_ION_TRANSPORT",747,0.00758932643943263,0.0486956380511387,1,1,"Up",8.6124040541778
"GO_REGULATION_OF_CALCIUM_ION_IMPORT",748,0.00761098619936387,0.0487693273443196,1,1,"Up",8.60809489989675
"GO_POSITIVE_REGULATION_OF_NERVOUS_SYSTEM_DEVELOPMENT",749,0.00768012178161264,0.0491466271018283,1,1,"Up",8.58613292874489
"GO_REGULATION_OF_CELLULAR_PH",750,0.00773339328293752,0.0492900984110632,1,1,"Up",8.57782592677895
"GO_VASCULAR_PROCESS_IN_CIRCULATORY_SYSTEM",751,0.00771620079965506,0.0492900984110632,1,1,"Up",8.57782592677895
"GO_TRANSCRIPTIONAL_ACTIVATOR_ACTIVITY_RNA_POLYMERASE_II_CORE_PROMOTER_PROXIMAL_REGION_SEQUENCE_SPECIFIC_BINDING",752,0.00772964911765936,0.0492900984110632,1,1,"Up",8.57782592677895
"GO_ORGANOPHOSPHATE_CATABOLIC_PROCESS",753,0.00781700457631408,0.049598774991447,1,1,"Up",8.5600351969517
"GO_OOCYTE_MATURATION",754,0.00784711784277842,0.049598774991447,1,1,"Up",8.5600351969517
"GO_POSITIVE_REGULATION_OF_MICROTUBULE_POLYMERIZATION",755,0.00784711784277842,0.049598774991447,1,1,"Up",8.5600351969517
"GO_NEURON_PROJECTION_GUIDANCE",756,0.00785426042530946,0.049598774991447,1,1,"Up",8.5600351969517
"GO_HOMOPHILIC_CELL_ADHESION_VIA_PLASMA_MEMBRANE_ADHESION_MOLECULES",757,0.00784202022806819,0.049598774991447,1,1,"Up",8.5600351969517
"GO_FILOPODIUM_MEMBRANE",758,0.00784711784277842,0.049598774991447,1,1,"Up",8.5600351969517
"GO_ATP_DEPENDENT_MICROTUBULE_MOTOR_ACTIVITY",759,0.00784711784277842,0.049598774991447,1,1,"Up",8.5600351969517
"GO_CHONDROITIN_SULFATE_BIOSYNTHETIC_PROCESS",760,0.00788271232872093,0.049647621802312,1,1,"Up",8.55723003716771
"GO_REGULATION_OF_RELEASE_OF_SEQUESTERED_CALCIUM_ION_INTO_CYTOSOL_BY_SARCOPLASMIC_RETICULUM",761,0.00788271232872093,0.049647621802312,1,1,"Up",8.55723003716771
